,repo,origin_commit,file,code_context,commit_date,line_vuln,code_vuln
617,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
618,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
619,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
620,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
621,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
622,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
623,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
624,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
625,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,794,  utf8* last_char = path + strlen(path)
626,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,842,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
627,openrct2/openrct2,0c90c165a2e3f5fc9f61166dd77b56a333703ee1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 02:38:51 +0100,1047, bool inQuotes = false
628,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
629,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
630,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,586, int i
631,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,826,        int rideType
632,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
633,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
634,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
635,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
636,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
637,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
638,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
639,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
640,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,795,  utf8* last_char = path + strlen(path)
641,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
642,openrct2/openrct2,3bd21240ed2209dacfa35a6b00d89988baaf1c4f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 10:53:48 +0100,1048, bool inQuotes = false
643,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
644,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
645,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,586, int i
646,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,826,        int rideType
647,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
648,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
649,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
650,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
651,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
652,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
653,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
654,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
655,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,795,  utf8* last_char = path + strlen(path)
656,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
657,openrct2/openrct2,4cdb2df9dce584ca71cb98897a4aaae94c199f7f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-23 11:16:46 +0100,1048, bool inQuotes = false
658,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
659,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
660,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,586, int i
661,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,826,        int rideType
662,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
663,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
664,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
665,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
666,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
667,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
668,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
669,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
670,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,795,  utf8* last_char = path + strlen(path)
671,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
672,openrct2/openrct2,98f732aaf7760d00b1d4565fe2838d234a595c5b,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-24 00:36:39 +0100,1048, bool inQuotes = false
673,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
674,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
675,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,586, int i
676,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,826,        int rideType
677,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
678,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
679,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
680,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
681,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
682,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
683,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
684,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
685,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,795,  utf8* last_char = path + strlen(path)
686,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
687,openrct2/openrct2,b1f704dac4c6cc0aa0caa1d890476d26e8f7051c,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 22:38:09 +0100,1048, bool inQuotes = false
688,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
689,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
690,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,586, int i
691,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,826,        int rideType
692,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
693,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
694,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
695,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
696,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
697,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
698,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
699,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
700,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,795,  utf8* last_char = path + strlen(path)
701,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
702,openrct2/openrct2,489ea66cc953765f7526a655704a36fe59fbfa5f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-25 23:00:58 +0100,1048, bool inQuotes = false
703,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,85," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
704,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,1078,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
705,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,586, int i
706,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,826,        int rideType
707,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
708,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
709,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
710,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
711,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,282, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
712,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
713,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,766," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
714,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,105, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
715,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,795,  utf8* last_char = path + strlen(path)
716,openrct2/openrct2,90e9197d6e7f1aa62b659d1e15b30087e16f224f,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-04-28 12:34:42 +0100,843,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
